,game_id,game_date,matchup,team_id,is_home,wl,w,l,w_pct,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,pts,a_team_id,season_year,season_type,season
,21501228,2016-04-13,LAL vs. UTA,1610612762,f,L,40,42,0.488,240,39,83,0.47,9,30,0.3,9,15,1,8,30,38,27,10,1,13,16,96,1610612747,2015,Regular Season,2015-16
,21501227,2016-04-13,GSW vs. MEM,1610612763,f,L,42,40,0.512,240,42,98,0.429,8,24,0.333,12,16,1,13,27,40,25,12,1,13,18,104,1610612744,2015,Regular Season,2015-16
,21501223,2016-04-13,SAS @ DAL,1610612742,t,L,42,40,0.512,240,31,77,0.403,12,39,0.308,17,21,1,11,30,41,20,8,2,12,23,91,1610612759,2015,Regular Season,2015-16
,21501228,2016-04-13,UTA @ LAL,1610612747,t,W,17,65,0.207,240,41,85,0.482,6,25,0.24,13,15,1,8,39,47,19,6,3,13,17,101,1610612762,2015,Regular Season,2015-16
,21501227,2016-04-13,MEM @ GSW,1610612744,t,W,73,9,0.89,240,46,87,0.529,20,47,0.426,13,16,1,12,39,51,35,7,7,17,14,125,1610612763,2015,Regular Season,2015-16
,21501223,2016-04-13,DAL vs. SAS,1610612759,f,W,67,15,0.817,240,35,74,0.473,6,23,0.261,20,26,1,8,34,42,24,8,3,14,19,96,1610612742,2015,Regular Season,2015-16
,21501217,2016-04-13,MIA @ BOS,1610612738,t,W,48,34,0.585,240,37,86,0.43,5,14,0.357,19,22,1,10,29,39,20,7,3,7,20,98,1610612748,2015,Regular Season,2015-16
,21501224,2016-04-13,HOU vs. SAC,1610612758,f,L,33,49,0.402,240,32,96,0.333,11,37,0.297,6,13,0,15,34,49,21,11,4,17,17,81,1610612745,2015,Regular Season,2015-16
,21501218,2016-04-13,BKN vs. TOR,1610612761,f,W,56,26,0.683,240,41,93,0.441,13,37,0.351,8,15,1,16,41,57,24,5,10,9,12,103,1610612751,2015,Regular Season,2015-16
,21501225,2016-04-13,MIL vs. IND,1610612754,f,W,45,37,0.549,240,39,90,0.433,11,24,0.458,8,10,1,12,36,48,28,8,3,17,14,97,1610612749,2015,Regular Season,2015-16
,21501218,2016-04-13,TOR @ BKN,1610612751,t,L,21,61,0.256,240,39,89,0.438,10,26,0.385,8,12,1,5,34,39,26,8,8,8,17,96,1610612761,2015,Regular Season,2015-16
,21501224,2016-04-13,SAC @ HOU,1610612745,t,W,41,41,0.5,240,47,97,0.485,10,35,0.286,12,19,1,14,41,55,33,11,7,14,15,116,1610612758,2015,Regular Season,2015-16
,21501217,2016-04-13,BOS vs. MIA,1610612748,f,L,48,34,0.585,240,38,88,0.432,2,19,0.105,10,12,1,14,30,44,14,5,10,8,21,88,1610612738,2015,Regular Season,2015-16
,21501225,2016-04-13,IND @ MIL,1610612749,t,L,33,49,0.402,240,37,87,0.425,7,23,0.304,11,13,1,7,36,43,23,8,3,15,15,92,1610612754,2015,Regular Season,2015-16
,21501220,2016-04-13,DET @ CLE,1610612739,t,L,57,25,0.695,265,46,97,0.474,7,18,0.389,11,15,1,8,35,43,21,4,7,10,23,110,1610612765,2015,Regular Season,2015-16
